anyio              ==4.7.0
asyncmy            ==0.2.10
bcrypt             ==4.0.1
beautifulsoup4     ==4.12.3
certifi            ==2024.12.14
cffi               ==1.17.1
charset-normalizer ==3.4.1
click              ==8.1.8
colorama           ==0.4.6
cryptography       ==44.0.0
dnspython          ==2.7.0
ecdsa              ==0.19.0
email_validator    ==2.2.0
exceptiongroup     ==1.2.2
fastapi            ==0.95.2
git-filter-repo    ==2.47.0
greenlet           ==3.1.1
h11                ==0.14.0
httpcore           ==1.0.7
httpx              ==0.28.1
idna               ==3.10
iniconfig          ==2.0.0
packaging          ==24.2
passlib            ==1.7.4
pip                ==24.2
pluggy             ==1.5.0
pyasn1             ==0.6.1
pycparser          ==2.22
pydantic           ==1.10.7
PyMySQL            ==1.0.3
pytest             ==8.3.4
pytest-asyncio     ==0.25.1
python-dotenv      ==1.0.0
python-jose        ==3.3.0
requests           ==2.32.3
rsa                ==4.9
setuptools         ==75.1.0
six                ==1.17.0
sniffio            ==1.3.1
soupsieve          ==2.6
SQLAlchemy         ==2.0.15
starlette          ==0.27.0
tomli              ==2.2.1
typing_extensions  ==4.12.2
urllib3            ==2.3.0
uvicorn            ==0.22.0
wheel              ==0.44.0
